stock_id,stock_name
3450,聯鈞
3669,圓展
8499,鼎炫-KY
6165,浪凡
2459,敦吉
2614,東森
1453,大將
1443,立益
2429,銘旺科
6165,浪凡
2241,艾姆勒
1456,怡華
6431,光麗-KY
6431,光麗-KY
2495,普安
2340,台亞
6869,雲豹能源-創
6873,泓德能源-創
2432,倚天
8462,柏文
2739,寒舍
2712,遠雄來
2722,夏都
2723,美食-KY
9943,好樂迪
2727,王品
2753,八方雲集
2731,雄獅
2748,雲品
2707,晶華
5706,鳳凰
2702,華園
8940,新天地
2701,萬企
2704,國賓
2705,六福
2706,第一店
8478,東哥遊艇
9930,中聯資源
8454,富邦媒
3708,上緯投控
6689,伊雲谷
8438,昶昕
9934,成霖
8462,柏文
8473,山林水
3054,立萬利
4536,拓凱
8467,波力-KY
1598,岱宇
3557,嘉威
6807,峰源-KY
2062,橋椿
3054,立萬利
9955,佳龍
9935,慶豐富
3708,上緯投控
2442,新美齊
5306,桂盟
1432,大魯閣
6754,匯僑設計
1439,雋揚
1736,喬山
1736,喬山
6165,浪凡
6641,基士德-KY
8341,日友
8422,可寧衛
6768,志強-KY
1472,三洋實業
6689,伊雲谷
3130,一零四
3130,一零四
1598,岱宇
2424,隴華
9904,寶成
6671,三能-KY
6670,復盛應用
9924,福興
8482,商億-KY
6581,鋼聯
9921,巨大
9802,鈺齊-KY
2442,新美齊
6806,森崴能源
8464,億豐
9910,豐泰
9911,櫻花
9914,美利達
6869,雲豹能源
6873,泓德能源
6757,台灣虎航-創
4733,上緯
4733,上緯
1715,萬洲
1311,福聚
1606,歌林
1716,永信
1729,必翔
1523,開億
1601,台光
1230,聯成食
6924,榮惠-KY創
3697,F-晨星
3697,F-晨星
3584,介面
6951,青新-創
3474,華亞科
3271,其樂達
1107,建台
1520,復盛
3474,華亞科
5264,鎧勝-KY
5280,F-敦泰
3271,其樂達
5280,F-敦泰
3584,介面
2341,英群
6949,沛爾生醫-創
3559,全智科
2350,環電
2350,環電
2341,英群
2254,巨鎧精密-創
020022,元大電動車N
6119,大傳
2358,廷鑫
3614,誠致
3614,誠致
3367,英華達
3367,英華達
6969,成信實業*-創
6172,互億
6012,金鼎證
8008,建興電
3638,F-IML
8008,建興電
6988,威力暘-創
6902,GOGOLOOK-創
8078,華寶
8078,華寶
2315,神達
3638,F-IML
6119,大傳
6004,元京證
3599,旺能
2258,鴻華先進-創
2336,致伸
2336,致伸
020002,元富新中國N
2315,神達
020004,兆豐電菁英30N
3599,旺能
020005,永豐外資50N
3534,雷凌
020007,凱基臺灣500N
1262,綠悅-KY
3534,雷凌
020008,元大特股高息N
3598,奕力
3598,奕力
020006,永昌中小300N
5854,合庫
6534,正瀚-創
2361,鴻友
3020,奇普仕
3020,奇普仕
00743,國泰中國A150
00742,新光內需收益
3009,奇美電
3009,奇美電
00732,國泰RMB短期報酬
3007,綠點
910069,新曄
9101,福雷電
9102,東亞科
9103,美德醫療-DR
910322,康師傅-DR
9104,萬宇科
910482,聖馬丁-DR
9105,泰金寶-DR
6645,金萬林-創
2526,大陸
00767,FH美國金融股
6702,興航
2473,思源
2473,思源
6286,立錡
0081,恒香港
0080,恒中國
6286,立錡
2479,和立
910579,歐聖
2361,鴻友
8487,愛爾達-創
2494,廣業科
00776,新光ICE美國權值
8497,格威傳媒
6422,君耀-KY
6423,億而得-創
2494,廣業科
2469,力信
9106,新焦點-DR
910801,金衛-DR
916665,爾必達
9188,精熙-DR
9801,力霸
9915,億豐
9922,優美
2807,竹商銀
2827,中聯
2831,中華銀
0060,新台灣
2833,台壽保
2837,萬泰銀
2847,大眾銀
2854,寶來證
9157,陽光能源-DR
9151,旺旺
913889,大成糖
9136,巨騰-DR
910861,神州-DR
910948,融達
9110,越南控-DR
911201,僑威控
911602,華豐泰
911606,超級
911608,明輝-DR
911609,揚子江
910708,恒大健-DR
911610,聯環
911612,滬安
911616,杜康-DR
911619,耀傑-DR
911622,泰聚亨-DR
911626,MSH-DR
911868,同方友友-DR
912000,晨訊科-DR
912398,友佳-DR
911611,中泰山-DR
2469,力信
8480,泰昇-KY
3573,穎台
2411,飛瑞
2411,飛瑞
00866,新光Shiller CAPE
2456,奇力新
3142,遠茂
2418,雅新
3061,璨圓
3061,璨圓
2452,乾坤
6771,平和環保-創
2432,倚天酷碁-創
2452,乾坤
6251,定穎
6255,奈普
6255,奈普
8427,基勝-KY
2437,旺詮
00906,大華元宇宙科技50
3063,飛信
3080,威力盟
3080,威力盟
2443,昶虹
2446,全懋
2446,全懋
3063,飛信
2447,鼎新
6280,崇貿
3573,穎台
2447,鼎新
3150,鈺寶-創
2403,友尚
6794,向榮生技-創
2463,研揚
2463,研揚
2391,合勤
2403,友尚
2391,合勤
8162,微矽電子-創
2381,華宇
3053,鼎營
2381,華宇
2384,勝華
2396,精碟
3053,鼎營
2384,勝華
8199,廣鎵
3214,元砷
6854,錼創科技-KY創
8199,廣鎵
2396,精碟
020015,統一MSCI美低波N
020016,統一MSCI美科技N
1507,永大
1716,永信
1729,必翔
5264,鎧勝-KY
3315,宣昶
2437,旺詮
5259,奕智博
2325,矽品
2311,日月光
3519,綠能
6422,君耀-KY
2499,東貝
6251,定穎
3536,誠創
3383,新世紀
6131,鈞泰
6145,勁永
5305,敦南
3561,昇陽光電
3698,隆達
6172,互億
3559,全智科
3579,尚志
2448,晶電
6289,華上
2456,奇力新
4984,科納-KY
2475,華映
3514,昱晶
6902,GOGOLOOK-創
6145,勁永
3315,宣昶
00925,新光標普電動車
1613,台一
020018,統一價值成長30N
020019,統一特選台灣5GN
6288,聯嘉
1902,台紙
2841,台開
2311,日月光
2325,矽品
3682,亞太電
2499,東貝
2448,晶電
2475,華映
5259,奕智博
3383,新世紀
6131,鈞泰
3514,昱晶
6289,華上
3561,昇陽光電
3698,隆達
3579,尚志
4144,康聯-KY
5305,敦南
1704,榮化
1701,中化
6452,康友-KY
4725,信昌化
4141,龍燈-KY
3519,綠能
3536,誠創
1724,台硝
1469,理隆
0059,富邦金融
008201,BP上證50
00649,FH香港
00667,元大韓國
0058,富邦發達
0054,元大台商50
3682,亞太電
4984,科納-KY
1592,英瑞-KY
4144,康聯-KY
4141,龍燈-KY
6452,康友-KY
1704,榮化
1701,中化
1724,台硝
4725,信昌化
2888,新光金
2856,元富證
2823,中壽
2936,客思達-KY
4961,天鈺
6277,宏正
4968,立積
6277,宏正
4967,十銓
4967,十銓
6278,台表科
6278,台表科
4961,天鈺
4960,誠美材
6285,啟碁
4956,光鋐
6285,啟碁
4952,凌通
4956,光鋐
4958,臻鼎-KY
4960,誠美材
6283,淳安
6282,康舒
6282,康舒
6281,全國電
6281,全國電
4952,凌通
4958,臻鼎-KY
6525,捷敏-KY
6525,捷敏-KY
6283,淳安
4968,立積
4770,上品
5203,訊連
6533,晶心科
5007,三星
4999,鑫禾
6257,矽格
6239,力成
6239,力成
6533,晶心科
6243,迅杰
5203,訊連
6243,迅杰
4999,鑫禾
6257,矽格
4977,眾達-KY
4977,眾達-KY
6269,台郡
4976,佳凌
4976,佳凌
6526,達發
6271,同欣電
6271,同欣電
6526,達發
6269,台郡
6531,愛普*
4994,傳奇
4994,傳奇
4989,榮科
4989,榮科
6531,愛普*
6477,安集
6472,保瑞
4766,南寶
6505,台塑化
4912,聯德控股-KY
4915,致伸
6472,保瑞
4915,致伸
4916,事欣科
6464,台數科
6451,訊芯-KY
6451,訊芯-KY
6456,GIS-KY
6456,GIS-KY
6504,南六
4919,新唐
4919,新唐
4916,事欣科
4912,聯德控股-KY
6477,安集
4807,日成-KY
4904,遠傳
4771,望隼
4771,望隼
4770,上品
4927,泰鼎-KY
6491,晶碩
6491,晶碩
4904,遠傳
4766,南寶
4906,正文
4906,正文
4755,三福化
6449,鈺邦
6423,億而得-創
6423,億而得-創
4942,嘉彰
4763,材料*-KY
4943,康控-KY
6423,億而得-創
4943,康控-KY
4949,有成精密
4949,有成精密
6416,瑞祺電通
6416,瑞祺電通
6415,矽力*-KY
6405,悅城
6405,悅城
6515,穎崴
6409,旭隼
4755,三福化
6412,群電
6412,群電
6414,樺漢
6414,樺漢
6415,矽力*-KY
6409,旭隼
4942,嘉彰
6426,統新
6426,統新
4934,太極
6442,光聖
6442,光聖
4764,雙鍵
6443,元晶
6446,藥華藥
4930,燦星網
6446,藥華藥
4927,泰鼎-KY
6443,元晶
6449,鈺邦
4935,茂林-KY
4935,茂林-KY
6515,穎崴
4763,材料*-KY
6431,光麗-KY
6438,迅得
6431,光麗-KY
4938,和碩
4764,雙鍵
6438,迅得
4938,和碩
4934,太極
6214,精誠
6108,競國
6112,邁達特
6112,邁達特
6108,競國
6115,鎰勝
6116,彩晶
6116,彩晶
6117,迎廣
6117,迎廣
6115,鎰勝
5434,崇越
5434,崇越
5388,中磊
5388,中磊
6133,金橋
6133,金橋
6136,富爾特
6136,富爾特
6139,亞翔
6141,柏承
6141,柏承
6142,友勁
6142,友勁
6139,亞翔
6128,上福
6120,達運
6120,達運
6128,上福
5525,順天
5522,遠雄
5871,中租-KY
5876,上海商銀
5519,隆大
5880,合庫金
5521,工信
5515,建國
5531,鄉林
5607,遠雄港
5608,四維航
5706,鳳凰
5538,東明-KY
5534,長虹
5533,皇鼎
5546,永固-KY
5484,慧友
5471,松翰
5471,松翰
5484,慧友
5469,瀚宇博
5469,瀚宇博
5906,台南-KY
5907,大洋-KY
6005,群益證
6024,群益期
6235,華孚
6209,今國光
6213,聯茂
6213,聯茂
6209,今國光
6214,精誠
6215,和椿
6215,和椿
6216,居易
6216,居易
5244,弘凱
5244,弘凱
6206,飛捷
6197,佳必琪
5258,虹堡
6197,佳必琪
6201,亞弘電
6201,亞弘電
6202,盛群
6205,詮欣
6205,詮欣
6206,飛捷
6202,盛群
5258,虹堡
5243,乙盛-KY
5222,全訊
5222,全訊
6226,光鼎
5215,科嘉-KY
6230,尼得科超眾
5215,科嘉-KY
6235,華孚
6230,尼得科超眾
5243,乙盛-KY
6226,光鼎
5225,東科-KY
5234,達興材料
5234,達興材料
6225,天瀚
6224,聚鼎
6224,聚鼎
5225,東科-KY
6225,天瀚
6196,帆宣
6196,帆宣
6164,華興
6164,華興
5292,華懋
6165,浪凡
5288,豐祥-KY
6166,凌華
6166,凌華
6168,宏齊
6168,宏齊
6152,百一
6152,百一
6153,嘉聯益
6153,嘉聯益
6155,鈞寶
6155,鈞寶
5306,桂盟
5285,界霖
5269,祥碩
5269,祥碩
6189,豐藝
6189,豐藝
6191,精成科
6192,巨路
6192,巨路
6191,精成科
6176,瑞儀
5285,界霖
5284,jpp-KY
6176,瑞儀
5283,禾聯碩
6177,達麗
6183,關貿
6183,關貿
6184,大豐電
0050,元大台灣50
6768,志強-KY
6534,正瀚-創
7799,禾榮科
7799,禾榮科
8011,台通
8011,台通
8016,矽創
8070,長華*
8070,長華*
8072,陞泰
8072,陞泰
8081,致新
8081,致新
8021,尖點
8021,尖點
8028,昇陽半導體
8028,昇陽半導體
8033,雷虎
8016,矽創
8039,台虹
8045,達運光電
8045,達運光電
8046,南電
8046,南電
8039,台虹
7705,三商餐飲
7721,微程式
7722,LINEPAY
7631,聚賢研發-創
7631,聚賢研發-創
7631,聚賢研發-創
7610,聯友金屬-創
7610,聯友金屬-創
7765,中華資安
7780,大研生醫
7732,金興精密
7736,虎山
7740,熙特爾-創
7740,熙特爾-創
7749,意騰-KY
7749,意騰-KY
7750,新代
8499,鼎炫-KY
8926,台汽電
8499,鼎炫-KY
8488,吉源-KY
8487,愛爾達-創
8442,威宏-KY
8443,阿瘦
8454,富邦媒
8462,柏文
8940,新天地
8463,潤泰材
8466,美吉吉-KY
8467,波力-KY
8473,山林水
8476,台境*
8478,東哥遊艇
8481,政伸
8482,商億-KY
8487,愛爾達-創
8464,億豐
8438,昶昕
8996,高力
9934,成霖
9935,慶豐富
9937,全國
9938,百和
9939,宏全
9940,信義
9941,裕融
9942,茂順
9943,好樂迪
9944,新麗
9945,潤泰新
9946,三發地產
9955,佳龍
9958,世紀鋼
9933,中鼎
9931,欣高
9930,中聯資源
9929,秋雨
9802,鈺齊-KY
9902,台火
9904,寶成
9905,大華
9906,欣巴巴
9907,統一實
9908,大台北
9910,豐泰
9911,櫻花
9912,偉聯
9914,美利達
9917,中保科
9918,欣天然
9919,康那香
9921,巨大
9924,福興
9925,新保
9926,新海
9927,泰銘
9928,中視
9912,偉聯
8131,福懋科
8131,福懋科
8150,南茂
8150,南茂
8162,微矽電子-創
8162,微矽電子-創
8162,微矽電子-創
8163,達方
8163,達方
8201,無敵
8201,無敵
8210,勤誠
8210,勤誠
8114,振樺電
8114,振樺電
8101,華冠
8101,華冠
8103,瀚荃
8213,志超
8103,瀚荃
8104,錸寶
8105,凌巨
8105,凌巨
8110,華東
8110,華東
8112,至上
8112,至上
8104,錸寶
8213,志超
8215,明基材
8215,明基材
8367,建新國際
8374,羅昇
8404,百和興業-KY
8411,福貞-KY
8422,可寧衛
8429,金麗-KY
8222,寶一
8249,菱光
8249,菱光
8261,富鼎
8261,富鼎
8271,宇瞻
8271,宇瞻
8341,日友
6534,正瀚-創
6691,洋基工程
6691,洋基工程
6695,芯鼎
6695,芯鼎
6698,旭暉應材
6698,旭暉應材
6706,惠特
6706,惠特
6689,伊雲谷
6666,羅麗芬-KY
6666,羅麗芬-KY
6668,中揚光
6668,中揚光
6669,緯穎
6715,嘉基
6669,緯穎
6671,三能-KY
6672,騰輝電子-KY
6672,騰輝電子-KY
6674,鋐寶科技
6674,鋐寶科技
6670,復盛應用
6658,聯策
6715,嘉基
6719,力智
6753,龍德造船
6754,匯僑設計
6756,威鋒電子
6756,威鋒電子
6757,台灣虎航
6770,力積電
6770,力積電
6771,平和環保-創
6771,平和環保-創
6776,展碁國際
6719,力智
6742,澤米
6742,澤米
6743,安普新
6743,安普新
6776,展碁國際
6658,聯策
6657,華安
6573,虹揚-KY
6573,虹揚-KY
6579,研揚
6579,研揚
6581,鋼聯
6582,申豐
6585,鼎基
6534,正瀚-創
6541,泰福-KY
6541,泰福-KY
6589,台康生技
6550,北極星藥業-KY
6550,北極星藥業-KY
6552,易華電
6552,易華電
6558,興能高
6558,興能高
6657,華安
6589,台康生技
6591,動力-KY
6625,必應
6641,基士德-KY
6645,金萬林-創
6645,金萬林-創
6645,金萬林-創
6655,科定
6591,動力-KY
6592,和潤企業
6598,ABC-KY
6598,ABC-KY
6605,帝寶
6606,建德工業
6781,AES-KY
6781,AES-KY
6918,愛派司
6919,康霈*
6919,康霈*
6923,中台
6924,榮惠-KY創
6924,榮惠-KY創
6924,榮惠-KY創
6928,攸泰科技
6928,攸泰科技
6931,青松健康
6931,青松健康
6933,AMAX-KY
6933,AMAX-KY
6918,愛派司
6916,華凌
6916,華凌
6887,寶綠特-KY
6890,來億-KY
6901,鑽石投資
6902,GOGOLOOK
6906,現觀科
6909,創控
6909,創控
6914,阜爾運通
6936,永鴻生技
6937,天虹
6969,成信實業*-創
6969,成信實業*-創
6988,威力暘-創
6988,威力暘-創
6994,富威電力
6965,中傑-KY
6962,奕力-KY
6962,奕力-KY
6937,天虹
6944,兆聯實業
6949,沛爾生醫-創
6949,沛爾生醫-創
6936,永鴻生技
6949,沛爾生醫-創
6951,青新-創
6952,大武山
6955,邦睿生技-創
6955,邦睿生技-創
6955,邦睿生技-創
6957,裕慶-KY
6958,日盛台駿
6951,青新-創
6885,全福生技
6885,全福生技
6805,富世達
6806,森崴能源
6807,峰源-KY
6830,汎銓
6805,富世達
6799,來頡
6782,視陽
6782,視陽
6789,采鈺
6789,采鈺
6790,永豐實
6830,汎銓
6792,詠業
6794,向榮生技-創
6794,向榮生技-創
6794,向榮生技-創
6796,晉弘
6796,晉弘
6799,來頡
6792,詠業
6861,睿生光電
6862,三集瑞-KY
6862,三集瑞-KY
6863,永道-KY
6863,永道-KY
6869,雲豹能源
6861,睿生光電
6873,泓德能源
6834,天二科技
6834,天二科技
6835,圓裕
6835,圓裕
6838,台新藥
6838,台新藥
6854,錼創科技-KY創
6854,錼創科技-KY創
6854,錼創科技-KY創
4746,台耀
3711,日月光投控
1789,神隆
1789,神隆
1795,美時
1795,美時
1802,台玻
1805,寶徠
1806,冠軍
1808,潤隆
1809,中釉
1810,和成
1817,凱撒衛
1903,士紙
1904,正隆
1905,華紙
1906,寶隆
1907,永豐餘
1909,榮成
2002,中鋼
1786,科妍
1786,科妍
1733,五鼎
1734,杏輝
1734,杏輝
1735,日勝化
1735,日勝化
1736,喬山
1737,臺鹽
1752,南光
1752,南光
1760,寶齡富錦
2006,東和鋼鐵
1760,寶齡富錦
1762,中化生
1773,勝一
1773,勝一
1776,展宇
1776,展宇
1783,和康生
1783,和康生
1762,中化生
1733,五鼎
2007,燁興
2009,第一銅
2069,運錩
2101,南港
2102,泰豐
2103,台橡
2104,國際中橡
2105,正新
2106,建大
2107,厚生
2108,南帝
2109,華豐
2114,鑫永銓
2115,六暉-KY
2201,裕隆
2204,中華
2206,三陽工業
2207,和泰車
2062,橋椿
2010,春源
2012,春雨
2013,中鋼構
2014,中鴻
2015,豐興
2017,官田鋼
2020,美亞
2022,聚亨
2023,燁輝
2024,志聯
2025,千興
2008,高興昌
2027,大成鋼
2029,盛餘
2030,彰源
2031,新光鋼
2032,新鋼
2033,佳大
2034,允強
2038,海光
2049,上銀
2059,川湖
2059,川湖
2028,威致
2208,台船
1732,毛寶
1731,美吾華
1539,巨庭
1540,喬福
1541,錩泰
1558,伸興
1560,中砂
1563,巧新
