stock_id,stock_name
1568,倉佑
1582,信錦
1582,信錦
1583,程泰
1587,吉茂
1589,永冠-KY
1590,亞德客-KY
1538,正峰
1537,廣隆
1536,和大
1535,中宇
1503,士電
1504,東元
1506,正道
1512,瑞利
1513,中興電
1514,亞力
1515,力山
1516,川飛
1517,利奇
1519,華城
1597,直得
1521,大億
1524,耿鼎
1525,江申
1526,日馳
1527,鑽全
1528,恩德
1529,樂事綠能
1530,亞崴
1531,高林股
1532,勤美
1533,車王電
1522,堤維西
1732,毛寶
1598,岱宇
1603,華電
1714,和桐
1714,和桐
1717,長興
1717,長興
1718,中纖
1718,中纖
1720,生達
1720,生達
1721,三晃
1721,三晃
1722,台肥
1722,台肥
1723,中碳
1723,中碳
1725,元禎
1725,元禎
1726,永記
1726,永記
1727,中華化
1727,中華化
1730,花仙子
1730,花仙子
1731,美吾華
1713,國化
1713,國化
1712,興農
1712,興農
1604,聲寶
1605,華新
1608,華榮
1609,大亞
1611,中電
1612,宏泰
1614,三洋電
1615,大山
1616,億泰
1617,榮星
1618,合機
1702,南僑
1707,葡萄王
1707,葡萄王
1708,東鹼
1708,東鹼
1709,和益
1709,和益
1710,東聯
1710,東聯
1711,永光
1711,永光
1626,艾美特-KY
2211,長榮鋼
2227,裕日車
2393,億光
2393,億光
2395,研華
2395,研華
2397,友通
2397,友通
2399,映泰
2399,映泰
2401,凌陽
2401,凌陽
2402,毅嘉
2402,毅嘉
2404,漢唐
2404,漢唐
2405,輔信
2405,輔信
2406,國碩
2406,國碩
2408,南亞科
2408,南亞科
2409,友達
2409,友達
2412,中華電
2392,正崴
2392,正崴
2390,云辰
2390,云辰
2373,震旦行
2373,震旦行
2374,佳能
2374,佳能
2375,凱美
2375,凱美
2376,技嘉
2376,技嘉
2377,微星
2377,微星
2379,瑞昱
2412,中華電
2379,瑞昱
2380,虹光
2382,廣達
2382,廣達
2383,台光電
2383,台光電
2385,群光
2385,群光
2387,精元
2387,精元
2388,威盛
2388,威盛
2380,虹光
2371,大同
2413,環科
2414,精技
2431,聯昌
2432,倚天酷碁-創
2432,倚天酷碁-創
2432,倚天酷碁-創
2433,互盛電
2433,互盛電
2434,統懋
2434,統懋
2436,偉詮電
4746,台耀
2438,翔耀
2438,翔耀
2439,美律
2439,美律
2440,太空梭
2440,太空梭
2441,超豐
2441,超豐
2442,新美齊
2444,兆勁
2444,兆勁
2449,京元電子
2449,京元電子
2431,聯昌
2430,燦坤
2430,燦坤
2429,銘旺科
2414,精技
2415,錩新
2415,錩新
2417,圓剛
2417,圓剛
2419,仲琦
2419,仲琦
2420,新巨
2420,新巨
2421,建準
2421,建準
2413,環科
2423,固緯
2424,隴華
2424,隴華
2425,承啟
2425,承啟
2426,鼎元
2426,鼎元
2427,三商電
2427,三商電
2428,興勤
2428,興勤
2429,銘旺科
2423,固緯
2369,菱生
2369,菱生
2368,金像電
2305,全友
2305,全友
2308,台達電
2308,台達電
2312,金寶
2312,金寶
2313,華通
2313,華通
2314,台揚
2314,台揚
2316,楠梓電
2316,楠梓電
2317,鴻海
2317,鴻海
2321,東訊
2321,東訊
2323,中環
2323,中環
2324,仁寶
2324,仁寶
2327,國巨*
2327,國巨*
2328,廣宇
2303,聯電
2303,聯電
2302,麗正
2302,麗正
2228,劍麟
2231,為升
2233,宇隆
2236,百達-KY
2239,英利-KY
2241,艾姆勒
2243,宏旭-KY
2328,廣宇
2247,汎德永業
2250,IKKA-KY
2254,巨鎧精密-創
2254,巨鎧精密-創
2258,鴻華先進-創
2258,鴻華先進-創
2301,光寶科
2301,光寶科
2248,華勝-KY
2329,華泰
2329,華泰
2330,台積電
2353,宏碁
2354,鴻準
2354,鴻準
2355,敬鵬
2355,敬鵬
2356,英業達
2356,英業達
2357,華碩
2357,華碩
2359,所羅門
2359,所羅門
2353,宏碁
2360,致茂
2362,藍天
2362,藍天
2363,矽統
2363,矽統
2364,倫飛
2364,倫飛
2365,昆盈
2365,昆盈
2367,燿華
2367,燿華
2368,金像電
2360,致茂
1477,聚陽
2352,佳世達
2351,順德
2330,台積電
2331,精英
2331,精英
2332,友訊
2332,友訊
2337,旺宏
2337,旺宏
2338,光罩
2338,光罩
2340,台亞
2340,台亞
2352,佳世達
2342,茂矽
2344,華邦電
2344,華邦電
2345,智邦
2345,智邦
2347,聯強
2347,聯強
2348,海悅
2349,錸德
2349,錸德
2351,順德
2342,茂矽
1476,儒鴻
1475,業旺
1474,弘裕
00783,富邦中証500
00830,國泰費城半導體
00739,元大MSCI A股
00752,中信中國50
00762,元大全球AI
00770,國泰北美科技
00771,元大US高息特別股
00757,統一FANG+
00891,中信關鍵半導體
00892,富邦台灣半導體
00893,國泰智能電動車
00894,中信小資高價30
00895,富邦未來車
00896,中信綠能及電動車
00897,富邦基因免疫生技
00898,國泰基因免疫革命
00899,FT潔淨能源
00900,富邦特選高股息30
00901,永豐智能車供應鏈
00902,中信電池及儲能
00903,富邦元宇宙
00904,新光臺灣半導體30
00905,FT臺灣Smart
00907,永豐優息存股
00908,富邦入息REITs+
00909,國泰數位支付服務
00910,第一金太空衛星
00911,兆豐洲際半導體
00912,中信臺灣智慧50
00913,兆豐台灣晶圓製造
00885,富邦越南
00850,元大臺灣ESG永續
00851,台新全球AI
00861,元大全球未來通訊
00875,國泰網路資安
00876,元大全球5G
00878,國泰永續高股息
00881,國泰台灣科技龍頭
00882,中信中國高股息
00737,國泰AI機器人
00736,國泰新興市場
00735,國泰臺韓科技
00643,群益深証中小
00645,富邦日本
00646,元大S&P500
00652,富邦印度
00657,國泰日經225
00660,元大歐洲50
00661,元大日經225
00662,富邦NASDAQ
00668,國泰美國道瓊
00639,富邦深100
0051,元大中型100
0052,富邦科技
0053,元大電子
0055,元大MSCI金融
0056,元大高股息
0057,富邦摩台
0061,元大寶滬深
006203,元大MSCI台灣
006204,永豐臺灣加權
006205,富邦上証
006206,元大上證50
006208,富邦台50
00636,國泰中國A50
006207,復華滬深
00709,富邦歐洲
00712,復華富時不動產
00713,元大台灣高息低波
00714,群益道瓊美國地產
00717,富邦美國特別股
00703,台新MSCI中國
00728,第一金工業30
00730,富邦臺灣優質高息
00731,復華富時高息低波
00733,富邦臺灣中小
00915,凱基優選高股息30
00702,國泰標普低波高息
00700,富邦恒生國企
00678,群益那斯達克生技
00701,國泰股利精選30
00690,兆豐藍籌30
00692,富邦公司治理
2450,神腦
00916,國泰全球品牌50
00918,大華優利高填息30
1301,台塑
1303,南亞
1304,台聚
1305,華夏
1307,三芳
1308,亞聚
1309,台達化
1310,台苯
1312,國喬
1313,聯成
1314,中石化
1315,達新
1316,上曜
1319,東陽
1321,大洋
1323,永裕
1324,地球
1325,恆大
1109,信大
1110,東泥
1201,味全
1203,味王
1210,大成
1213,大飲
1215,卜蜂
1216,統一
1217,愛之味
1218,泰山
1219,福壽
1326,台化
1220,台榮
1227,佳格
1229,聯華
1231,聯華食
1232,大統益
1233,天仁
1234,黑松
1235,興泰
1236,宏亞
1256,鮮活果汁-KY
1225,福懋油
1108,幸福
1338,廣華-KY
1446,宏和
1447,力鵬
1449,佳和
1451,年興
1452,宏益
1453,大將
1454,台富
1455,集盛
1456,怡華
1457,宜進
1459,聯發
1460,宏遠
1463,強盛新
1464,得力
1465,偉全
1466,聚隆
1467,南緯
1468,昶和
1470,大統新創
1471,首利
1471,首利
1472,三洋實業
1473,台南
1445,大宇
1444,力麗
1443,立益物流
1442,名軒
1339,昭輝
1340,勝悅-KY
1341,富林-KY
1342,八貫
1402,遠東新
1409,新纖
1410,南染
1413,宏洲
1414,東和
1416,廣豐
1337,再生-KY
1417,嘉裕
1419,新紡
1423,利華
1432,大魯閣
1434,福懋
1435,中福
1436,華友聯
1437,勤益控
1438,三地開發
1439,雋揚
1440,南紡
1441,大東
1418,東華
1104,環泥
1103,嘉泥
1102,亞泥
00949,復華日本龍頭
00951,台新日本半導體
00952,凱基台灣AI50
00954,中信日本半導體
00956,中信日經高股息
00960,野村全球航運龍頭
00961,FT臺灣永續高息
00962,台新AI優息動能
00963,中信全球高股息
00964,中信亞太高股息
00965,元大航太防衛科技
00947,台新臺灣IC設計
00946,群益科技高息成長
00944,野村趨勢動能高息
00919,群益台灣精選高息
00920,富邦ESG綠色電力
00921,兆豐龍頭等權重
00922,國泰台灣領袖50
00923,群益台ESG低碳50
00924,復華S&P500成長
00926,凱基全球菁英55
00927,群益半導體收益
00929,復華台灣科技優息
00930,永豐ESG低碳高息
00971,野村美國研發龍頭
00934,中信成長高股息
00935,野村臺灣新科技50
00936,台新永續高息中小
00938,凱基優選30
00939,統一台灣高息動能
00940,元大台灣價值高息
00941,中信上游半導體
00943,兆豐電子高息等權
00932,兆豐永續高息等權
00972,野村日本動能高息
009800,中信NASDAQ
009801,中信美國創新科技
020020,元大台股領航N
020028,元大特選電動車N
020029,元大ESG高股息N
020030,統一智慧電動車N
020012,富邦行動通訊N
020031,統一IC設計臺灣N
020034,元大IC設計N
020036,元大金融配息N
020037,元大金融高股息N
020038,元大ESG配息N
020039,元大加權N
1101,台泥
020032,元大綠能N
00917,中信特選金融
020011,統一微波高息20N
020000,富邦特選蘋果N
009802,富邦旗艦50
009803,保德信市值動能50
009804,聯邦台精彩50
009805,新光美國電力基建
009808,華南永昌優選50
009810,保德信全球藍籌
009811,統一美國50
2450,神腦
2436,偉詮電
2451,創見
3563,牧德
3563,牧德
3576,聯合再生
3576,聯合再生
3583,辛耘
3583,辛耘
3588,通嘉
3588,通嘉
3591,艾笛森
3591,艾笛森
3592,瑞鼎
3592,瑞鼎
3593,力銘
3593,力銘
3557,嘉威
3528,安馳
3530,晶相光
3530,晶相光
3532,台勝科
3532,台勝科
3533,嘉澤
3533,嘉澤
3535,晶彩科
3535,晶彩科
3543,州巧
3543,州巧
3545,敦泰
3545,敦泰
3550,聯穎
3550,聯穎
3528,安馳
3596,智易
3653,健策
3661,世芯-KY
3661,世芯-KY
3665,貿聯-KY
3665,貿聯-KY
3669,圓展
3669,圓展
3673,TPK-KY
3673,TPK-KY
3679,新至陞
3679,新至陞
3686,達能
3686,達能
3653,健策
3652,精聯
3652,精聯
3605,宏致
3605,宏致
3607,谷崧
3607,谷崧
3617,碩天
3617,碩天
3596,智易
3622,洋華
3645,達邁
3645,達邁
3622,洋華
3356,奇偶
3356,奇偶
3376,新日興
3376,新日興
3380,明泰
3380,明泰
3406,玉晶光
3406,玉晶光
3413,京鼎
3413,京鼎
3416,融程電
3346,麗清
3338,泰碩
3296,勝德
3296,勝德
3305,昇貿
3305,昇貿
3308,聯德
3308,聯德
3311,閎暉
3416,融程電
3311,閎暉
2451,創見
3321,同泰
3321,同泰
3338,泰碩
3312,弘憶股
3419,譁裕
3494,誠研
3494,誠研
3501,維熹
3501,維熹
3504,揚明光
3504,揚明光
3515,華擎
3515,華擎
3518,柏騰
3518,柏騰
3481,群創
3432,台端
3432,台端
3437,榮創
3437,榮創
3443,創意
3443,創意
3419,譁裕
3447,展達
3450,聯鈞
3450,聯鈞
3454,晶睿
3454,晶睿
3481,群創
3447,展達
4536,拓凱
4540,全球傳動
4545,銘鈺
4545,銘鈺
4551,智伸科
4552,力達-KY
4555,氣立
4557,永新-KY
4532,瑞智
4426,利勤
4438,廣越
4439,冠星-KY
4560,強信-KY
4440,宜新實業
4526,東台
4441,振大環球
4414,如興
4720,德淵
4720,德淵
4722,國精化
4722,國精化
4736,泰博
4736,泰博
4737,華廣
4737,華廣
4739,康普
4739,康普
4564,元翎
4566,時碩工業
4569,六方科-KY
4571,鈞興-KY
4572,駐龍
4576,大銀微系統
4562,穎漢
4581,光隆精密-KY
4583,台灣精銳
4588,玖鼎電力
4588,玖鼎電力
4104,佳醫
4104,佳醫
4106,雃博
4106,雃博
4108,懷特
4108,懷特
4119,旭富
4119,旭富
3717,聯嘉投控
3716,中化控股
3716,中化控股
3715,定穎投控
3694,海華
3694,海華
3701,大眾控
3701,大眾控
3702,大聯大
3702,大聯大
3703,欣陸
3704,合勤控
3704,合勤控
3705,永信
3705,永信
3706,神達
3708,上緯投控
3711,日月光投控
3712,永崴投控
3712,永崴投控
3714,富采
3714,富采
3715,定穎投控
3706,神達
4190,佐登-KY
4190,佐登-KY
4306,炎洲
4133,亞諾法
4133,亞諾法
4137,麗豐-KY
4137,麗豐-KY
4142,國光生
4142,國光生
4148,全宇生技-KY
4148,全宇生技-KY
4155,訊映
4155,訊映
4164,承業醫
4164,承業醫
3312,弘憶股
2727,王品
2731,雄獅
2739,寒舍
2748,雲品
2753,八方雲集
2723,美食-KY
2722,夏都
2614,東森
2615,萬海
2616,山隆
2617,台航
2618,長榮航
2630,亞航
2633,台灣高鐵
2634,漢翔
2636,台驊控股
2637,慧洋-KY
2645,長榮航太
2646,星宇航空
2701,萬企
2702,華園
2704,國賓
2705,六福
2706,第一店
2707,晶華
2712,遠雄來
2642,宅配通
2613,中櫃
2801,彰銀
2885,元大金
2886,兆豐金
2887,台新新光金
2890,永豐金
2891,中信金
2892,第一金
2897,王道銀行
2901,欣欣
2903,遠百
2904,匯僑
2905,三商
2906,高林
2908,特力
2884,玉山金
2883,凱基金
2809,京城銀
2812,台中銀
2816,旺旺保
2820,華票
2832,台產
2834,臺企銀
2836,高雄銀
2838,聯邦銀
2845,遠東銀
2762,世界健身-KY
2849,安泰銀
2851,中再保
2852,第一保
2855,統一證
2867,三商壽
2880,華南金
2881,富邦金
2882,國泰金
2850,新產
2910,統領
2612,中航
2610,華航
2471,資通
2471,資通
2472,立隆電
2472,立隆電
2474,可成
2474,可成
2476,鉅祥
2476,鉅祥
2477,美隆電
2477,美隆電
2478,大毅
2478,大毅
2480,敦陽科
2480,敦陽科
2481,強茂
2481,強茂
2482,連宇
2482,連宇
2483,百容
2483,百容
2484,希華
2484,希華
2485,兆赫
2468,華經
2468,華經
2467,志聖
2467,志聖
2453,凌群
2453,凌群
2454,聯發科
2454,聯發科
2455,全新
2455,全新
2457,飛宏
2457,飛宏
2458,義隆
2458,義隆
2459,敦吉
2485,兆赫
2459,敦吉
2460,建通
2461,光群雷
2461,光群雷
2462,良得電
2462,良得電
2464,盟立
2464,盟立
2465,麗臺
2465,麗臺
2466,冠西電
2466,冠西電
2460,建通
2611,志信
2486,一詮
2488,漢平
2530,華建
2534,宏盛
2535,達欣工
2536,宏普
2537,聯上發
2538,基泰
2539,櫻花建
2540,愛山林
2542,興富發
2543,皇昌
2545,皇翔
2546,根基
2547,日勝生
2548,華固
2597,潤弘
2601,益航
2603,長榮
2605,新興
2606,裕民
2607,榮運
2608,嘉里大榮
2609,陽明
2528,皇普
2527,宏璟
2524,京城
2520,冠德
2488,漢平
2489,瑞軒
2489,瑞軒
2491,吉祥全
2491,吉祥全
2492,華新科
2492,華新科
2493,揚博
2493,揚博
2495,普安
2495,普安
2486,一詮
2496,卓越
2498,宏達電
2498,宏達電
2501,國建
2504,國產
2505,國揚
2506,太設
2509,全坤建
2511,太子
2514,龍邦
2515,中工
2516,新建
2497,怡利電
2911,麗嬰房
2889,國票金
2913,農林
3094,聯傑
3130,一零四
3135,凌航
3135,凌航
3138,耀登
3138,耀登
3149,正達
3149,正達
3150,鈺寶-創
3150,鈺寶-創
3150,鈺寶-創
3094,聯傑
3092,鴻碩
3092,鴻碩
3056,富華新
3057,喬鼎
3057,喬鼎
3058,立德
3058,立德
3059,華晶科
3059,華晶科
3060,銘異
3060,銘異
3062,建漢
3062,建漢
2912,統一超
3090,日電貿
3090,日電貿
3229,晟鈦
3229,晟鈦
3231,緯創
3231,緯創
3257,虹冠電
3257,虹冠電
3266,昇陽
3055,蔚華科
3164,景岳
3164,景岳
3167,大量
3168,眾福科
3168,眾福科
3189,景碩
3209,全科
3209,全科
3189,景碩
3055,蔚華科
3052,夆典
3010,華立
3011,今皓
3011,今皓
3013,晟銘電
3013,晟銘電
3014,聯陽
3014,聯陽
3015,全漢
3015,全漢
3054,立萬利
3016,嘉晶
3017,奇鋐
3017,奇鋐
3018,隆銘綠能
3018,隆銘綠能
3019,亞光
3019,亞光
3021,鴻名
3021,鴻名
3022,威強電
3022,威強電
3023,信邦
3023,信邦
3010,華立
3008,大立光
3008,大立光
3006,晶豪科
2915,潤泰全
2923,鼎固-KY
2929,淘帝-KY
2939,永邑-KY
3024,憶聲
3002,歐格
3002,歐格
3003,健和興
3003,健和興
3004,豐達科
3005,神基
3005,神基
3006,晶豪科
2945,三商家購
3024,憶聲
3016,嘉晶
3025,星通
3040,遠見
3041,揚智
3041,揚智
3042,晶技
3042,晶技
3043,科風
3043,科風
3044,健鼎
3044,健鼎
3045,台灣大
3045,台灣大
3046,建碁
3025,星通
3047,訊舟
3047,訊舟
3048,益登
3048,益登
3049,精金
3049,精金
3050,鈺德
3050,鈺德
3051,力特
3051,力特
3038,全台
3038,全台
3046,建碁
3037,欣興
3037,欣興
3026,禾伸堂
3026,禾伸堂
3027,盛達
3027,盛達
3028,增你強
3029,零壹
3029,零壹
3030,德律
3030,德律
3031,佰鴻
3031,佰鴻
3028,增你強
3032,偉訓
3032,偉訓
3036,文曄
3036,文曄
3035,智原
3035,智原
3034,聯詠
3034,聯詠
3033,威健
3033,威健
